overdue_days,paid_percentage,no_of_times_borrowed
295,69.93006993,1
410,69.93006993,1
754,65.38461538,1
298,64.1025641,8
635,64.1025641,26
301,61.61538462,6
752,61.53846154,13
753,61.53846154,5
409,55.94405594,1
634,51.58241758,9
410,48.95104895,1
754,46.92307692,15
473,46.7032967,10
473,46.15384615,15
407,41.95804196,1
410,41.95804196,1
126,40,19
97,38.46153846,12
85,37.60683761,15
280,35.16483516,9
298,34.96503497,1
409,34.96503497,1
126,34.18803419,14
419,32.69230769,1
432,30.76923077,1
305,30.76923077,2
753,30.76923077,3
106,27.97202797,21
407,27.97202797,3
419,26.92307692,1
104,25.55555556,14
635,21.97802198,13
473,21.97802198,33
473,20.37869822,27
280,19.23076923,3
418,19.23076923,2
432,19.23076923,2
202,19.23076923,13
473,18.46153846,1
84,15.38461538,17
433,15.38461538,1
105,14.1025641,27
106,13.98601399,21
298,13.98601399,1
301,13.98601399,1
407,13.98601399,1
410,13.98601399,1
472,13.46153846,3
85,12.82051282,14
300,12.82051282,7
301,12.82051282,7
634,11.96581197,13
105,11.83431953,27
752,11.53846154,5
299,11.38461538,5
85,9.615384615,13
113,9.615384615,13
298,8.391608392,1
94,7.692307692,9
473,7.692307692,7
473,7.692307692,1
473,7.692307692,3
407,6.993006993,1
407,6.993006993,1
104,6.993006993,27
108,6.837606838,15
301,6.153846154,5
634,5.917159763,29
472,4.615384615,4
751,4.395604396,9
418,3.846153846,3
472,3.846153846,1
409,3.496503497,1
407,3.076923077,4
105,3.076923077,11
754,2.884615385,12
201,2.797202797,18
751,2.58974359,8
83,2.564102564,23
95,2.097902098,21
299,2.097902098,1
410,2.097902098,1
753,1.923076923,1
472,1.538461538,12
280,1.025641026,2
410,0.34965035,1
754,0.256410256,6
298,0.06993007,1
473,0.038461538,1
85,0,7
85,0,18
87,0,5
89,0,8
89,0,21
92,0,15
92,0,9
99,0,1
102,0,26
102,0,13
104,0,9
105,0,13
106,0,17
106,0,22
106,0,16
